qiweiming750,Morning,2019-10-27 00:30:00,三星半。如果做电影分成两部分，提出目标和实现目标，我会觉得前者几乎可以拿到满分，围绕着演员状态穿插起来的前因后果的叙事，像是对一种法制陈述和专题片叙事的借鉴，伴随而来的剪辑也很重要，包括摄影将概念化进行到底，甚至小到比任何一个内地导演还要明白内地校服是什么样子这样的细节上，这个团队有汇聚力量去挑战的一面。但是实现目标这一幅度内，我就觉得乏善可陈，电影的主题内核实际上是逐渐变化的，将种种主题点作为了一个观众代入的臆想反派，讲到霸凌就是霸凌很恐怖，讲到高考就是高考很冷漠，讲到成人就是成人更加无情，在小的题点上不停的变化，没有试图到更深，节奏也很平均，常常同样大场的对话戏接在一起，到了最后就是要讲这个世界一无是处，我觉得是一种有内容的失控，比较像是有个妇人絮絮叨叨，也不是不能听，但就是不够智慧。,还行,29,30166972,少年的你
179853310,陷落美好,2019-10-25 11:09:06,这样的题材我是第一次看，千玺的表现真的超乎我的想象。太棒了，以后的你会越来越好的。,力荐,105,30166972,少年的你
helizhanglao,河狸,2019-10-27 01:49:55,按理说辛苦拍摄的演员和工作人员不应该背原著的锅，但是也不能因此就助长歪风邪气啊。,很差,27,30166972,少年的你
184691768,我叫叶zhizhi,2019-10-25 11:26:26,"看完了电影，真的真的真的很值得去看。
你保护世界，我保护你。
少年的你，青涩，无畏，勇敢。
去和暴力说不！",力荐,92,30166972,少年的你
57634132,萨罗迈拉,2019-10-26 12:37:33,从椅子上那滩红墨水开始，我的眼泪就没停过。整部电影弥漫着脚踏实地的绝望，以被霸凌的高考生陈念作为整个故事的前景，掀开了藏在课本后面的“屠杀”。写实程度让我恍然觉得在看某一部分的人生，那些拼搏的口号、翻烂的书本、母亲清晨起床的背影、去北京就能改变命运的执念、走投无路只能哭的夜晚，全都想起来了。而小北、母亲、同学组成的后景，全都被什么追赶着直到走投无路，因而“高考”就成了信仰，被赋予唯一的出路。可惜我们的青春里没有小北，我们自己擦干眼泪走出来，逼自己成为现在的大人。其实最让我感动的是，导演拍底层，不是俯视而是平视，悲悯之中满含尊重，让我们直视他们的眼睛，看每个人拼尽全力地活。联想到电影本身的命运，其实也是一个被欺负的“孩子”，保护好这样的电影，就保护了一部分电影的未来。,力荐,38,30166972,少年的你
120556744,二号宝瑞,2019-10-27 10:50:57,小说完全当做玛丽苏言情小说来看的，然后电影又想要升华主题，然而东一锤子西一棒子，搞什么悬疑推理？不伦不类,较差,19,30166972,少年的你
10770715,阳sir,2019-10-26 18:50:43,那个女警察问陈念为什么不信老师、不信学校、不信警察，她心里真的没有答案吗？陈念算是幸运的了，如果你真的有过上学期间被全班孤立过、被欺负过，你会知道你的身后没有小北的，没有垃圾桶里地放过，只有熬着再熬着。,推荐,42,30166972,少年的你
2473154,貓小三的意思其實是如果先生,2019-10-26 21:33:56,演员很好，感情也很好。拍摄和剪辑上的瑕疵明显到非常影响体验，派出所高强柔光是一例，不遗余力张弛无度的2/3脸特写是一例。Ps：她不止是第一个问你疼不疼的人，还是第一个问你硬不硬的人。,还行,31,30166972,少年的你
yellowmoonbird,晚不安,2019-10-28 13:39:33,"2010年代，华语青春片以泥沙俱下又势如破竹的面貌出现在新一代的观众面前。错误的观念被建立和拥护，不甘心的人把力量慢慢聚拢，然后有了《狗十三》《嘉年华》《过春天》《少年的你》，击穿太平无事下的为赋新诗强说愁。
周冬雨的雀斑和张雪迎长满粉刺的额头一样，都是刺破光鲜亮丽的虚伪的第一步。然后是事件和表现事件的方法，谁坠了楼谁挨了打谁装上了铁栏杆。接着是真实的限度，在社会议题里到底为现实打多少柔光，为爱情用多少蒙太奇，为结局用多少真实可怖之眼泪。最后是目标和技术，类型还是“地下”，市场还是作者，导编摄剪演完成到什么程度。团队做完全部的选择，大部分是对的。二刷完认定摄影是最突出的。
曾国祥完全证明了自己是一个专业、优秀的导演，他的出色在于把一个原本深刻但极易陷入廉价的故事拍得高级，而《药神》恰恰相反。",推荐,27,30166972,少年的你
166292943,城北有信使,2019-10-25 11:46:15,刚从影院出来，妥妥被四字弟弟圈粉！没有接受过专业的学习，可是一点也不输人。他的眼神太神奇了，会说话，有穿透力，第一次看到这样一双眼睛，令人心疼。他的眼神里透露出和本身年龄不一样的成熟感，真的很神奇，小北是个离他太过遥远的社会群体，可是他就是小北，小北也是他。他真的太有塑造力了，永远期待他不设限的未来。“你赢了，我们就不算输。”易烊千玺赢了，小北就不算输。,力荐,93,30166972,少年的你
vivian_levis,寂寞牌食之谜,2019-10-27 09:17:55,太尴尬的电影,很差,23,30166972,少年的你
btr,btr,2019-10-27 19:19:30,#长宁来福士  四星半。曾国祥有一种将情绪或无法言说的东西影像化（包括利用声音）的能力，作者风格在这部片中也更成熟。校园霸凌和爱情，缺席的父（母）亲和社会大气象，电影层次也足够丰富。只要去掉那些金句，后半段的节奏更紧凑些，就是满分。,力荐,40,30166972,少年的你
MeloTheFisher,烟波人长安,2019-10-25 12:05:01,有些超出预期，尤其是有一段女警察质问周冬雨“为什么不相信大人”，周冬雨露出一张复杂的嘲讽脸，像是在反问“跟你们说了，有用吗？”,推荐,40,30166972,少年的你
149152146,顗礼,2019-10-25 23:21:04,"正义无奈、理想无能、操蛋的世界谋杀了未来。
“如果世界是这样的话，你还愿意把你的孩子生出来吗？”把这句台词写出来，拍出来，并且用镜头语言跟前文的铺垫呼应出来，这个年轻的主创团队就赢了，“大人们”口口声声的说要保护“少年”，可最后的结果又是怎样呢？这就是对校园霸凌问题最深刻的反思，他们真的太勇敢了；中后段审讯室的部分大概是近十年来，不，应该是本世纪以来最高光的青春片段落，二人互为补充的空间构图、“大人”与“少年”间理想与现实的博弈、超高光与阴阳脸的对比，以及声画契合度惊艳到可怕的蒙太奇，太牛逼了。BTW，曾国祥正式成为最适合拍东野圭吾的中国导演",推荐,46,30166972,少年的你
angle223,不良生,2019-10-30 00:36:10,永远不要怀疑人性当中恶的那一部分，也不要以为它只会存在于成人的世界里。少年的宇宙有牺牲与甘愿，同样有软弱与欺凌；大人的森林有迂回与污秽，同样也有护全与真理。所以这与少年是否能够对抗大人的世界无关，而与人性幽微有染。丰美优沃的土壤能包裹畸形的根茎，腐烂黝黑的烂泥也能栽育清亮生动的花蒂。,力荐,26,30166972,少年的你
colinpark,西帕克,2019-10-26 09:14:00,曾国祥用显微镜一般的特写捕捉下每一张脸，不管是加害者，受害者还是旁观者，每一个细小的情绪都被放至最大。后半段转变为推理悬疑，互相否认却是深爱的证明，又虐又美。最终，一切又归于那只无形的手，让少年过早长大，过早跳入那片河流。,推荐,37,30166972,少年的你
xuyimeng,小A萌,2019-10-26 11:19:59,台詞寫了「從來沒有一節課教過我們，如何變成大人。」拍這部電影的過程也像一節課，它教會我們，如何做回少年。,力荐,46,30166972,少年的你
145264332,悲伤蛙,2019-10-25 12:02:01,我们在绝望黑暗的生活里互相打上一束光，你保护世界，我保护你。,力荐,75,30166972,少年的你
107034391,Jooooooc,2019-10-25 11:18:22,谁能想到 一个人在电影院看的默默哭泣呢 易烊千玺的演技🉑️,力荐,80,30166972,少年的你
Scarlett1020,你看起来很美味,2019-10-26 20:10:23,其实想给四星，但是导演的镜头语言真的太棒了，曾国祥太会拍了，感觉所有意象信手拈来好不费事，周冬雨真的灵到不行，易烊千玺更是惊喜。两个人最后对视那场戏的层次太丰满了。所以多给一星。希望曾导能拍出更好的电影。,力荐,48,30166972,少年的你
mario6688,鹿菏,2019-10-29 21:31:37, 在黑暗的电影院默默流了一个多小时的泪，出来的时候眼泪已经酸涩到快睁不开。我以为那个高中时期被霸凌的黑暗记忆已经模糊，那些曾经发生的事也都被我刻意遗忘，可是看到这部电影里那些熟悉的段落时才知道有些伤害永远都不会消失，只是被厚厚的结痂包裹住了，就算脱落伤口痕迹也会永存……,力荐,28,30166972,少年的你
5054748,闲人,2019-10-25 13:02:41,其实有点四六不靠，对校园凌霸这个议题的探讨没能处理得特别深入，前半部分男主角的戏份过少，导致爱情戏的部分看起来有点突兀，像是用商业类型片的素材做了一部文艺片。不过整个制作成色还是不错的，整体不如导演上一部《七月与安生》。,还行,37,30166972,少年的你
jywpl,獨孤島主,2019-10-28 11:26:20,时间太久不记得《白夜行》具体的展开方式，所以不讨论这个问题。直觉上，个人觉得《少年的你》里小北对陈念的情义非常逼近王度庐《古城新月》中柏俊青对白月梅的感情，那种“我一生都是失败，唯有你是我的成功”的彻骨卑绝，就好像在改换了年龄差的《少年的你》里原样复制了一遍，但导演绝对没功夫读这本小说。电影营造出令观众完全浸入的中国景观，也可能有点让习惯了掐头去尾斩中间国片的观众感到意外。上映首日，几乎所有看过此片的朋友圈，无论正在过着什么样的日子，都把自己代入了资深边缘人的角色，这才教人大开眼界。,推荐,20,30166972,少年的你
198699441,豆友198699441,2019-10-25 10:52:42,千玺演技棒棒哒👍！,力荐,82,30166972,少年的你
wangzhanhei,Heattech小伙,2019-10-27 18:52:52,年轻真好啊 年轻就是干 和这个烂世界互干到头破血流,推荐,37,30166972,少年的你
itzhaoxiangyu,心生,2019-10-26 20:31:45,9分。聚焦校园霸凌这个话题本身，已非常难得。那场凌辱戏拍得真实又绝望，会不自主想起真实案例的视频，越想越难过。周冬雨的表演一如既往的棒，藏在角色背后，把力量赋予角色，所有情绪从角色直达观者的心里，又是一次影后级表演。易烊千玺也非常棒，准确而克制，最触动人心的是他在哭泣时整个脸部肌肉的轻微抖动，所有的无奈、愤怒、心酸与祝福都在里面了。两人在监狱里对视那场戏，没有台词，但情绪会有几次起伏，且彼此倒映在画面里的玻璃上，很出彩的一场戏，两个人都完美消化了。片子有一种压抑感，融合了复杂情绪最终汇成的压抑，它源自受霸凌对象的内心痛苦，并扩散到影片每个角落。类似悲剧不会就此终结，但期待社会的不断聚焦和凝视，能产生更多有效的抑制力量，让乐园依旧是乐园，不会成为一些人的“used to be”,力荐,46,30166972,少年的你
